.smileX_offset_0 { background-position-x: -5.023px; }
.smileX_offset_1 { background-position-x: -24.490444444444442px; }
.smileX_offset_2 { background-position-x: -43.95788888888889px; }
.smileX_offset_3 { background-position-x: -63.425333333333334px; }
.smileX_offset_4 { background-position-x: -82.89277777777778px; }
.smileX_offset_5 { background-position-x: -102.36022222222223px; }
.smileX_offset_6 { background-position-x: -121.82766666666667px; }
.smileX_offset_7 { background-position-x: -141.2951111111111px; }
.smileX_offset_8 { background-position-x: -160.76255555555554px; }

.smileY_offset_0 { background-position-y: -5.023px; }
.smileY_offset_1 { background-position-y: -24.490444444444442px; }
.smileY_offset_2 { background-position-y: -43.95788888888889px; }
.smileY_offset_3 { background-position-y: -63.425333333333334px; }
.smileY_offset_4 { background-position-y: -82.89277777777778px; }
.smileY_offset_5 { background-position-y: -102.36022222222223px; }
.smileY_offset_6 { background-position-y: -121.82766666666667px; }
.smileY_offset_7 { background-position-y: -141.2951111111111px; }
.smileY_offset_8 { background-position-y: -160.76255555555554px; }
.smileY_offset_9 { background-position-y: -180.23px; }
.smileY_offset_10 { background-position-y: -199.69744444444444px; }
.smileY_offset_11 { background-position-y: -219.16488888888887px; }
.smileY_offset_12 { background-position-y: -238.63233333333335px; }
.smileY_offset_13 { background-position-y: -258.0997777777778px; }
.smileY_offset_14 { background-position-y: -277.5672222222222px; }
.smileY_offset_15 { background-position-y: -297.0346666666667px; }
.smileY_offset_16 { background-position-y: -316.5021111111111px; }
.smileY_offset_17 { background-position-y: -335.96955555555553px; }
.smileY_offset_18 { background-position-y: -355.437px; }
.smileY_offset_19 { background-position-y: -374.90444444444444px; }
.smileY_offset_20 { background-position-y: -394.3718888888889px; }
.smileY_offset_21 { background-position-y: -413.83933333333334px; }
.smileY_offset_22 { background-position-y: -433.30677777777777px; }
.smileY_offset_23 { background-position-y: -452.7742222222222px; }
.smileY_offset_24 { background-position-y: -472.2416666666667px; }
.smileY_offset_25 { background-position-y: -491.70911111111116px; }
.smileY_offset_26 { background-position-y: -511.1765555555555px; }
.smileY_offset_27 { background-position-y: -530.644px; }
.smileY_offset_28 { background-position-y: -550.1114444444445px; }
.smileY_offset_29 { background-position-y: -569.578888888889px; }
.smileY_offset_30 { background-position-y: -589.0463333333333px; }
.smileY_offset_31 { background-position-y: -608.5137777777777px; }
.smileY_offset_32 { background-position-y: -627.9812222222222px; }
.smileY_offset_33 { background-position-y: -647.4486666666667px; }
